BATCH DK daylight variants DK-01-017 through DK-01-032
Date: 2026-09-25
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-017–032 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-017  Tivoli Gardens, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-017-16x9.png
    sha256 before  e6dba7b101141b9d847a74695fb10b86fdb188e2d969a42893133ad2825750f2
    sha256 after   e6dba7b101141b9d847a74695fb10b86fdb188e2d969a42893133ad2825750f2
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-017-daylight-16x9.png
    sha256         a00e75cc20cca489e371fa028811f1dabe62d00ddfa93a193747f12cf33603a2
  night 4x5  library/world/Denmark/Copenhagen/dk-01-017-4x5.png
    sha256 before  56f7c973170392e56a824362ae455ba99f0322ffc58f8817fe41cd60b6253531
    sha256 after   56f7c973170392e56a824362ae455ba99f0322ffc58f8817fe41cd60b6253531
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-017-daylight-4x5.png
    sha256         20c257c70d37291fe8797cf722d4c86da26d017b3d9b01f49b9c8c90c48fdf57
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-018  Strøget, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-018-16x9.png
    sha256 before  e2c20e878d4d30c296a77ff0386ca4442fc63d9a8492e1d55768d7c4c129fdc1
    sha256 after   e2c20e878d4d30c296a77ff0386ca4442fc63d9a8492e1d55768d7c4c129fdc1
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-018-daylight-16x9.png
    sha256         e871874630295903ef9d3a17dc2197d9e2a1487c7b3b3e22f467749f775c3d6a
  night 4x5  library/world/Denmark/Copenhagen/dk-01-018-4x5.png
    sha256 before  741ed1e2ad91a9695a9d08d0e96fe01df3bff65c7dcdcd343b7a9e86c2cee754
    sha256 after   741ed1e2ad91a9695a9d08d0e96fe01df3bff65c7dcdcd343b7a9e86c2cee754
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-018-daylight-4x5.png
    sha256         47a0e51e5dec0a5de4581a1643000c76b2f4fb0048c08785e556299088630dcf
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-019  Christiansborg Palace, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-019-16x9.png
    sha256 before  796828935fe085c47d8e33e2284e8ae98a58ab312fbd5e0462b2ada4817c12a3
    sha256 after   796828935fe085c47d8e33e2284e8ae98a58ab312fbd5e0462b2ada4817c12a3
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-019-daylight-16x9.png
    sha256         40565b29cbdd9344d6db18cb0ec4fc9a187810c98e273f048f6654e583511f4c
  night 4x5  library/world/Denmark/Copenhagen/dk-01-019-4x5.png
    sha256 before  5dbe42270e41ed6487980b9bd418385a1c53eebf5836c0e09a06bb9cdaa66178
    sha256 after   5dbe42270e41ed6487980b9bd418385a1c53eebf5836c0e09a06bb9cdaa66178
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-019-daylight-4x5.png
    sha256         7eb6a0c53c815667838fc9b74b3e950e85b738307e43c81c790169e94e4f86ba
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-020  Rosenborg Castle, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-020-16x9.png
    sha256 before  e24fcbc0f73ccd67f17308d490311f936f6611d6df3b11e563d23ac728833cd9
    sha256 after   e24fcbc0f73ccd67f17308d490311f936f6611d6df3b11e563d23ac728833cd9
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-020-daylight-16x9.png
    sha256         a62e4fae7ebe9a51f288a9b47ba6703e413ec9e1542fb98565ee7675154aa275
  night 4x5  library/world/Denmark/Copenhagen/dk-01-020-4x5.png
    sha256 before  13dbeacb67b056571c661d008eca8d8e31c8c3748f622b7ea3456c40fe08b9c5
    sha256 after   13dbeacb67b056571c661d008eca8d8e31c8c3748f622b7ea3456c40fe08b9c5
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-020-daylight-4x5.png
    sha256         2b89f7075c2648c89c92bf0bf968eacd8ca5bf9b1050a0003fe172baa13579e1
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-021  Kastellet, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-021-16x9.png
    sha256 before  a1db35b1dbd2b415fc00dfef8992a63981b6c8aa89231acd080b7f2a228afbb8
    sha256 after   a1db35b1dbd2b415fc00dfef8992a63981b6c8aa89231acd080b7f2a228afbb8
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-021-daylight-16x9.png
    sha256         7136e2347f7cd7aff42dbe0937306cb97b1ac4007b2e230d6a1cf1dba09d29d9
  night 4x5  library/world/Denmark/Copenhagen/dk-01-021-4x5.png
    sha256 before  62ec26d59b75671f26e6773e87e49b8954bf2e5c9a602c868cf858b3c47fa95f
    sha256 after   62ec26d59b75671f26e6773e87e49b8954bf2e5c9a602c868cf858b3c47fa95f
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-021-daylight-4x5.png
    sha256         122bb6129ab057ae9e11c96b85ff322780eb6cd53fcd93ea922390838b65ce5f
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-022  Christianshavn, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-022-16x9.png
    sha256 before  7f030a46480438e5e9e740045d74d52e266750d4c3d5cd8b149476b8f0f02ecc
    sha256 after   7f030a46480438e5e9e740045d74d52e266750d4c3d5cd8b149476b8f0f02ecc
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-022-daylight-16x9.png
    sha256         8627c3b8b4fa21b1a3a51a85cad7b0ed28ead02bc6180d278d48c0b84cd711b7
  night 4x5  library/world/Denmark/Copenhagen/dk-01-022-4x5.png
    sha256 before  7847d62d701fff8768c0106bd99072f6eb1a966974ad762b4931faf9e5fe4f27
    sha256 after   7847d62d701fff8768c0106bd99072f6eb1a966974ad762b4931faf9e5fe4f27
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-022-daylight-4x5.png
    sha256         ee629f56bce7b317457aaf5800b663205d5edb19a4b5cf665f134c12efd45e21
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-023  Opera House, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-023-16x9.png
    sha256 before  d4fe3a35dbbcfc7ffcd896e682b942270f07d54eefbe1df557794db28768e11c
    sha256 after   d4fe3a35dbbcfc7ffcd896e682b942270f07d54eefbe1df557794db28768e11c
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-023-daylight-16x9.png
    sha256         89c7528fd0372b3f7bd47f99655fdfa4988ad2b289ef0602a76ea284483b3303
  night 4x5  library/world/Denmark/Copenhagen/dk-01-023-4x5.png
    sha256 before  9fea86edceb5aecacf4f4ab66b7ea2bda2d68c13ff5004e2c3e14b403f8ca0b3
    sha256 after   9fea86edceb5aecacf4f4ab66b7ea2bda2d68c13ff5004e2c3e14b403f8ca0b3
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-023-daylight-4x5.png
    sha256         d36c4264567a55250430641f14ac9a2cf2dcc86edde037e0f68cb7508d1816bf
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-024  Rundetårn, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-024-16x9.png
    sha256 before  934e57c27123bc0723bc1e08bb485a206e86db4744f8f374ca8608de01c364cd
    sha256 after   934e57c27123bc0723bc1e08bb485a206e86db4744f8f374ca8608de01c364cd
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-024-daylight-16x9.png
    sha256         28a61426b41fbbcf8cd4f940ce0f00815763271043d75fd3abc0202cd41bd2e6
  night 4x5  library/world/Denmark/Copenhagen/dk-01-024-4x5.png
    sha256 before  6b7084127cad8f1767c52e943838720f97f9d8e3d847c6f0ae2469f5a1bbc716
    sha256 after   6b7084127cad8f1767c52e943838720f97f9d8e3d847c6f0ae2469f5a1bbc716
    night master   IDENTICAL
