BATCH DK daylight variants DK-01-225 through DK-01-240
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips inside the walk: none. Every ID DK-01-225 through DK-01-240 has a night 16:9 and 4:5 master pair. None is daylight-only or afternoon-only. None already had a *-daylight-* file. Solar notes in the approvals mark each of these as Night, before sunrise.
DK-01-241+ left untouched. Other countries untouched. No afternoon or daylight-only master was rewritten.
Parent tip at batch start: 72dca234faa5cbf59208de07442d5dce04ffb60e
Rebased onto origin/main before the variant commit: 72dca234faa5cbf59208de07442d5dce04ffb60e. That tip is the DK-01-209 through DK-01-224 daylight batch. It keeps overlay-cleanup layout and conditional 9:16 gallery logic. That gallery logic was preserved and not rewritten.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated. The commit contains no night PNG changes.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-225–240 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited. Conditional 9:16 gallery logic was left in place. Weather and Open-Meteo fields were not rewritten.

DK-01-225  Aalborghus, Aalborg
  night 16x9  library/world/Denmark/Aalborg/dk-01-225-16x9.png
    sha256 before  77ca0501f798df12b26ef0f182837edaf5d3e15b43bcf6196e58c0d605051e1f
    sha256 after   77ca0501f798df12b26ef0f182837edaf5d3e15b43bcf6196e58c0d605051e1f
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Aalborg/dk-01-225-daylight-16x9.png
    sha256         450623f964d8ce6a2a2c08f8f2a999003e56353c97ca4015bef9387919956d84
  night 4x5  library/world/Denmark/Aalborg/dk-01-225-4x5.png
    sha256 before  3a029e7021af62a6390e90f7315919042917a54b5464d27b0d967bd1883d8d8d
    sha256 after   3a029e7021af62a6390e90f7315919042917a54b5464d27b0d967bd1883d8d8d
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Aalborg/dk-01-225-daylight-4x5.png
    sha256         d168e065c4b30c53b2aff96f2eafb9bb8046ef956a7638301bbfa4b9a89ff760
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-226  Limfjord Bridge, Nørresundby
  night 16x9  library/world/Denmark/Nørresundby/dk-01-226-16x9.png
    sha256 before  41ad9a08d9845d0dd67edc34c32e597c1c744835de7f5cb2b38a71abd9cab099
    sha256 after   41ad9a08d9845d0dd67edc34c32e597c1c744835de7f5cb2b38a71abd9cab099
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Nørresundby/dk-01-226-daylight-16x9.png
    sha256         5827d79d0c6930456d539f25345c527f835fa8d579bf3607d7e5fae22b445b82
  night 4x5  library/world/Denmark/Nørresundby/dk-01-226-4x5.png
    sha256 before  a8ef33b517ac9c9237e6393200e9b2e268510aef2f1eb81aaa17e39b3f2e71aa
    sha256 after   a8ef33b517ac9c9237e6393200e9b2e268510aef2f1eb81aaa17e39b3f2e71aa
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Nørresundby/dk-01-226-daylight-4x5.png
    sha256         4087f8cacdf58903780e4a5a0fd34146bdfa886dabea563153b5666ec4db32c1
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-227  Skagen Harbour, Skagen
  night 16x9  library/world/Denmark/Skagen/dk-01-227-16x9.png
    sha256 before  8ee69d4878f90a599592c2b3abe88096821ebd631e2e8c69f74ae089cac1cbee
    sha256 after   8ee69d4878f90a599592c2b3abe88096821ebd631e2e8c69f74ae089cac1cbee
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Skagen/dk-01-227-daylight-16x9.png
    sha256         52cb75ba879cdeea1ca063f9b0cbc13455fe0d643a17fc7f880357f9335a2de6
  night 4x5  library/world/Denmark/Skagen/dk-01-227-4x5.png
    sha256 before  72c80a56bb38d0ded168482736fa84239d7e651bd5306fb13c4fd5e5f9f1cf2a
    sha256 after   72c80a56bb38d0ded168482736fa84239d7e651bd5306fb13c4fd5e5f9f1cf2a
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Skagen/dk-01-227-daylight-4x5.png
    sha256         b8302c5ea30918b949d932910025fd6d8deb2cd642b475ebbb918d1ae5b7b4c5
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-228  Krudttårnet, Frederikshavn
  night 16x9  library/world/Denmark/Frederikshavn/dk-01-228-16x9.png
    sha256 before  6cbc1546c5c2c319d1e914d45e2da1ac677dead4ec702c87daa91171340174e2
    sha256 after   6cbc1546c5c2c319d1e914d45e2da1ac677dead4ec702c87daa91171340174e2
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Frederikshavn/dk-01-228-daylight-16x9.png
    sha256         91cf1545af536bf5b423a5eed101c3910c42a17bbc94461539b31e1c3e99363a
  night 4x5  library/world/Denmark/Frederikshavn/dk-01-228-4x5.png
    sha256 before  93993c0a7e5def7d8e21235345d28d7fceddeb29d3bc30c2e26a08ddc4f26960
    sha256 after   93993c0a7e5def7d8e21235345d28d7fceddeb29d3bc30c2e26a08ddc4f26960
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Frederikshavn/dk-01-228-daylight-4x5.png
    sha256         0ffb90ab90072dfa19dc621012c2b2c5ba11ac943d592455e7771f8694b371ca
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-229  Sæby Church, Sæby
  night 16x9  library/world/Denmark/Sæby/dk-01-229-16x9.png
    sha256 before  061abb6726ea6a926dcd6f0632ec166c3cb32a32bdfbd7c922644e896b04af0b
    sha256 after   061abb6726ea6a926dcd6f0632ec166c3cb32a32bdfbd7c922644e896b04af0b
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Sæby/dk-01-229-daylight-16x9.png
    sha256         cd1f08413cd36e7ebdf27731bda62ebb48c24bef5e168d32f3fbaf4e9e3f27c7
  night 4x5  library/world/Denmark/Sæby/dk-01-229-4x5.png
    sha256 before  efcedb9b25cd2daf2269765eba7dbfd3be45f557c163cdea4eb67e6c75a63a30
    sha256 after   efcedb9b25cd2daf2269765eba7dbfd3be45f557c163cdea4eb67e6c75a63a30
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Sæby/dk-01-229-daylight-4x5.png
    sha256         26124dbda57d0cde9d343b113cc22db22a2cf21e262ab7f43066490589a39319
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-230  Hirtshals Harbour, Hirtshals
  night 16x9  library/world/Denmark/Hirtshals/dk-01-230-16x9.png
    sha256 before  a4da2cbc3e184f556b6b4f883e3c4616ff19ab97730537e06a98858f4caf3022
    sha256 after   a4da2cbc3e184f556b6b4f883e3c4616ff19ab97730537e06a98858f4caf3022
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Hirtshals/dk-01-230-daylight-16x9.png
    sha256         9cb94d99188f5a780901de0738d0fa84e83f3b437b91ae8200763e82e4f31800
