BATCH DK daylight variants DK-01-129 through DK-01-144
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-129 through DK-01-144 has a night master pair. None is daylight-only. None already had a *-daylight-* variant.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-129–144 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-129  Budolfi, Aalborg
  night 16x9  library/world/Denmark/Aalborg/dk-01-129-16x9.png
    sha256 before  a09cdd573a05d54e2f5870e464d290f88e71e74669553ea02af0f94ef7ce37f6
    sha256 after   a09cdd573a05d54e2f5870e464d290f88e71e74669553ea02af0f94ef7ce37f6
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Aalborg/dk-01-129-daylight-16x9.png
    sha256         f6a7b5bf7a7b7415ee44faf7f427988eb20e51aa9585bfdf3031f8bb5f2c5e7d
  night 4x5  library/world/Denmark/Aalborg/dk-01-129-4x5.png
    sha256 before  09a6967ac581761fc5082f30791bc78b2d20c57e36a9e7f1b19192350c6886d4
    sha256 after   09a6967ac581761fc5082f30791bc78b2d20c57e36a9e7f1b19192350c6886d4
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Aalborg/dk-01-129-daylight-4x5.png
    sha256         b0b7becfbe22707f056561491410af80862a9f4ffed01c8f66987044f9095542
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-130  Lindholm Høje, Nørresundby
  night 16x9  library/world/Denmark/Nørresundby/dk-01-130-16x9.png
    sha256 before  d310721837a6c164d1cd2d0de45f89ec8ba855d35e6dca40b43b0445629d44b5
    sha256 after   d310721837a6c164d1cd2d0de45f89ec8ba855d35e6dca40b43b0445629d44b5
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Nørresundby/dk-01-130-daylight-16x9.png
    sha256         335c852913569f4d866a7212a2191c739889dd947b406b3f6dd75ebadf0d1dfe
  night 4x5  library/world/Denmark/Nørresundby/dk-01-130-4x5.png
    sha256 before  5c12a3e21705dd9e93d80d1836b46c65e3b92fade8cf367c1296ed6dc54c8da4
    sha256 after   5c12a3e21705dd9e93d80d1836b46c65e3b92fade8cf367c1296ed6dc54c8da4
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Nørresundby/dk-01-130-daylight-4x5.png
    sha256         cb8c5d58103719028a5955c00395889e9c3d05a775164e3496f5c5591537328b
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-131  Rebild Bakker, Rebild
  night 16x9  library/world/Denmark/Rebild/dk-01-131-16x9.png
    sha256 before  e3ed0801e7dd03244f78f1e6f595e110a7b8d3aa060404b93b54af43556c689a
    sha256 after   e3ed0801e7dd03244f78f1e6f595e110a7b8d3aa060404b93b54af43556c689a
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Rebild/dk-01-131-daylight-16x9.png
    sha256         1e91257e5095f43fdf3cb783428d52597fd9af95cde1e5ac47fbde247ffaf278
  night 4x5  library/world/Denmark/Rebild/dk-01-131-4x5.png
    sha256 before  ea7cd510c678e119fc2b2fae79c138513cad83b54d28ca6c23523e028b5011c6
    sha256 after   ea7cd510c678e119fc2b2fae79c138513cad83b54d28ca6c23523e028b5011c6
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Rebild/dk-01-131-daylight-4x5.png
    sha256         ccc140e046e2d5d19650dbc37f3a93ac3f723c4cbd2ca9c4e452d6b3577bcf3f
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-132  Skagen Old Town, Skagen
  night 16x9  library/world/Denmark/Skagen/dk-01-132-16x9.png
