BATCH DK daylight variants DK-01-097 through DK-01-112
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-097 through DK-01-112 has a night master pair. None is daylight-only. None already had a *-daylight-* variant.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-097–112 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-097  Sankt Olai, Helsingør
  night 16x9  library/world/Denmark/Helsingør/dk-01-097-16x9.png
    sha256 before  430d68178071f148c63c4f278f65f50f7db7ed8360ed39d738945357b1e569b5
    sha256 after   430d68178071f148c63c4f278f65f50f7db7ed8360ed39d738945357b1e569b5
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Helsingør/dk-01-097-daylight-16x9.png
    sha256         2fe7eae06ccd71ac8d2546386c000f5d30154a787d336fde9d626b05098f4eb8
  night 4x5  library/world/Denmark/Helsingør/dk-01-097-4x5.png
    sha256 before  c28bbc2aab605b0c862478ba10a44793df6d55f2a1609df4bd83ec6fc7362107
    sha256 after   c28bbc2aab605b0c862478ba10a44793df6d55f2a1609df4bd83ec6fc7362107
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Helsingør/dk-01-097-daylight-4x5.png
    sha256         6ba1fd1534f681038c1c1a14f2599ee98f31c3b750c9e3702df6859be81bfe3c
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-098  Gilleleje Harbour, Gilleleje
  night 16x9  library/world/Denmark/Gilleleje/dk-01-098-16x9.png
    sha256 before  b60f4dae3c64eb664efab198f360a5da1dd3a0f694ec16c4c633dc122e50bd6f
    sha256 after   b60f4dae3c64eb664efab198f360a5da1dd3a0f694ec16c4c633dc122e50bd6f
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Gilleleje/dk-01-098-daylight-16x9.png
    sha256         7b9f84674f9f1e3a0d93f336d186ceb24b4864233a11a9d72457a86b28aa7d11
  night 4x5  library/world/Denmark/Gilleleje/dk-01-098-4x5.png
    sha256 before  ca11e8fd2dd3d309c84a925f7493d5b0f74ec1998a01a1571a0d41c8e3b2aab4
    sha256 after   ca11e8fd2dd3d309c84a925f7493d5b0f74ec1998a01a1571a0d41c8e3b2aab4
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Gilleleje/dk-01-098-daylight-4x5.png
    sha256         9f7b87939d8ed551c664402ddd7574c6e05f78211169b04fecbdacdead4351eb
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-099  Hornbæk Beach, Hornbæk
  night 16x9  library/world/Denmark/Hornbæk/dk-01-099-16x9.png
    sha256 before  2e44c721b709d0def3493c13895969453a11603d532cd0398f22e0552907188f
    sha256 after   2e44c721b709d0def3493c13895969453a11603d532cd0398f22e0552907188f
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Hornbæk/dk-01-099-daylight-16x9.png
    sha256         55d74b4bcb93a9cb758b4bede954814e204a2e92233ecc2c385942c583aa73af
  night 4x5  library/world/Denmark/Hornbæk/dk-01-099-4x5.png
    sha256 before  dc7faa7fc34a7938c6182145cbe5df588ce9fa6264e1454b1535d04c1bd078ed
    sha256 after   dc7faa7fc34a7938c6182145cbe5df588ce9fa6264e1454b1535d04c1bd078ed
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Hornbæk/dk-01-099-daylight-4x5.png
    sha256         2e0d5dd3d3ca1b9681a0c8d2ce861de5693284c7ffc98f78ba41e87c5153d59e
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-100  Slotssøen, Hillerød
  night 16x9  library/world/Denmark/Hillerød/dk-01-100-16x9.png
    sha256 before  0c632ad5d1ce55f7b8fee47312c4e5987df9315dde119c417202e33f9c1d5fa6
    sha256 after   0c632ad5d1ce55f7b8fee47312c4e5987df9315dde119c417202e33f9c1d5fa6
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Hillerød/dk-01-100-daylight-16x9.png
    sha256         17787c90851d61c8d99dd2dd3fcc2131156da2d8bdc332d0bca271903be63c0c
  night 4x5  library/world/Denmark/Hillerød/dk-01-100-4x5.png
    sha256 before  117c8c9bd83cf231a9d9bf91023b17d6146ba1d0487d25ba3fa6ec01f43ace15
    sha256 after   117c8c9bd83cf231a9d9bf91023b17d6146ba1d0487d25ba3fa6ec01f43ace15
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Hillerød/dk-01-100-daylight-4x5.png
    sha256         611df14f241ff6e05944d2154b957b767fdfd2b0389566d154af3f5d9b63a5cf
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-101  Sorø Abbey Church, Sorø
  night 16x9  library/world/Denmark/Sorø/dk-01-101-16x9.png
    sha256 before  c2cdc900d9c304e2c8d8741b9bb422a208295ea6813b81fbe240864db2377944
    sha256 after   c2cdc900d9c304e2c8d8741b9bb422a208295ea6813b81fbe240864db2377944
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Sorø/dk-01-101-daylight-16x9.png
    sha256         0c9cab780a28f9e7bab01e05e6ff1fdaf143e81bb49987498491401b4e85e987
  night 4x5  library/world/Denmark/Sorø/dk-01-101-4x5.png
    sha256 before  5696e12fb5c3dccbc8968029a39c073ab2e0ca82e83379418ba9135709452e39
    sha256 after   5696e12fb5c3dccbc8968029a39c073ab2e0ca82e83379418ba9135709452e39
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Sorø/dk-01-101-daylight-4x5.png
    sha256         fd137f53b4e40acc5f13f09d4e5695c58129146334b94b4d01050b5e6dadaf7d
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-102  Sankt Bendts Kirke, Ringsted
  night 16x9  library/world/Denmark/Ringsted/dk-01-102-16x9.png
    sha256 before  b4c29fbb1fa761844e98182d752045595483fe577d857e7748dfc7ff8dfbcb80
    sha256 after   b4c29fbb1fa761844e98182d752045595483fe577d857e7748dfc7ff8dfbcb80
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Ringsted/dk-01-102-daylight-16x9.png
    sha256         f95d290d374517013cdaf98686b1f34b381a869a7be619a5dfbfbd46b6888d72
  night 4x5  library/world/Denmark/Ringsted/dk-01-102-4x5.png
    sha256 before  ba946eacda974e1e994698d83f2f2f030c0b6b9abce9e2f27fd561d1b4715045
    sha256 after   ba946eacda974e1e994698d83f2f2f030c0b6b9abce9e2f27fd561d1b4715045
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Ringsted/dk-01-102-daylight-4x5.png
    sha256         e7fc1101977c8be220ab7a6b6431c0b16ec973546bbf5ce9b5abb488628d32b0
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-103  Slagelse Old Town, Slagelse
  night 16x9  library/world/Denmark/Slagelse/dk-01-103-16x9.png
    sha256 before  b98f4b560e10d8f6f68c4c9ea9d9018c6050c4a46c1726833140fcb33a2de3cd
    sha256 after   b98f4b560e10d8f6f68c4c9ea9d9018c6050c4a46c1726833140fcb33a2de3cd
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Slagelse/dk-01-103-daylight-16x9.png
