BATCH DK daylight variants DK-01-161 through DK-01-176
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-161 through DK-01-176 has a night master pair. None is daylight-only. None already had a *-daylight-* variant.
DK-177+ left untouched. Other countries untouched.
Parent tip at batch start: 34dcaf5b4ded09d9447d07b784c160ce99e0b83c
Rebased onto origin/main before commit: c75f4ea5826c480eee111259c078f9c0802e4281 (overlay cleanup: format tabs below the image, daylight toggle in its own row). That gallery logic was preserved and not rewritten.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-161–176 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited. Conditional 9:16 gallery logic was left in place.

DK-01-161  Elephant Gate, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-161-16x9.png
    sha256 before  75bd3c95ff799b1a49bbfdecf80fe603889b38510d9b40e7d071aef911ebb4f2
    sha256 after   75bd3c95ff799b1a49bbfdecf80fe603889b38510d9b40e7d071aef911ebb4f2
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-161-daylight-16x9.png
    sha256         04b4625c890d98b3cf718776840d93188b57f87de6d67c9bfde2b2ece9f3d6de
  night 4x5  library/world/Denmark/Copenhagen/dk-01-161-4x5.png
    sha256 before  aa131398b063a1073cab6991451492cea463238f9ee507339806e7e5a46bd98b
    sha256 after   aa131398b063a1073cab6991451492cea463238f9ee507339806e7e5a46bd98b
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-161-daylight-4x5.png
    sha256         75f70f7a14135ab1e05af019ed99d9e3e23ce550f26dc955a8dd8c5403fd941a
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-162  Jægersborggade, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-162-16x9.png
    sha256 before  4546d9c7a542a57c7674ea62c7ef3d0ef8ae4a331c5c1bf77fd192fc85fa0796
    sha256 after   4546d9c7a542a57c7674ea62c7ef3d0ef8ae4a331c5c1bf77fd192fc85fa0796
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-162-daylight-16x9.png
    sha256         203283b01c4d62e65b350e3c6bc0f148cd5384ff621ec30bfdef364c4f8a2e9b
  night 4x5  library/world/Denmark/Copenhagen/dk-01-162-4x5.png
    sha256 before  914ed73b4305b731a3a0e42fc926ad96ab01d4ac600c3f1dda65d3bbc5e48ec8
    sha256 after   914ed73b4305b731a3a0e42fc926ad96ab01d4ac600c3f1dda65d3bbc5e48ec8
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-162-daylight-4x5.png
    sha256         18ec4fab90bc9d7aa3b57c52cbfe7d016c583d536b48e48525b0b64ebb486f4e
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-163  Refshaleøen, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-163-16x9.png
    sha256 before  38c3636330c9097e7081420b4501bf2eb6da0f6e1a08233f9fa0e3b14eb312b3
    sha256 after   38c3636330c9097e7081420b4501bf2eb6da0f6e1a08233f9fa0e3b14eb312b3
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-163-daylight-16x9.png
    sha256         a80fafe9c2fd1023f45529af97ff53df71e5ba39627b4ea1a4064999b9b9aaab
  night 4x5  library/world/Denmark/Copenhagen/dk-01-163-4x5.png
    sha256 before  8ed0dee2276f58ff25158a71aae4ac4329bbbb0e0ab0a94c25bf3302efe73704
    sha256 after   8ed0dee2276f58ff25158a71aae4ac4329bbbb0e0ab0a94c25bf3302efe73704
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-163-daylight-4x5.png
    sha256         2a3fbcc0ff5075997cc8972f54fdd6b4a442f40a12b764a3e32259d249c59a21
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-164  Trekroner Fort, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-164-16x9.png
    sha256 before  84b6c21acf7bd2cb9bd174e14282cf852ba2f19812b1c2c98789620baded42ca
    sha256 after   84b6c21acf7bd2cb9bd174e14282cf852ba2f19812b1c2c98789620baded42ca
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-164-daylight-16x9.png
    sha256         9bdbb240e6df1a2f20b276c9dcd877ee2e3171b2fa959b60e70634f8150afb9c
  night 4x5  library/world/Denmark/Copenhagen/dk-01-164-4x5.png
    sha256 before  ead5f4acb6a37f7bc120c1148fdaeb96b5d3dd3d2092dfd21b059eff276ab9ae
    sha256 after   ead5f4acb6a37f7bc120c1148fdaeb96b5d3dd3d2092dfd21b059eff276ab9ae
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-164-daylight-4x5.png
    sha256         b72deff8b4b756b1dba4b920e8d156de7d4d503a0ac0dd29d5c6289c3e51808b
