BATCH DK daylight variants DK-01-177 through DK-01-192
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-177 through DK-01-192 has a night master pair. None is daylight-only. None already had a *-daylight-* variant.
DK-193+ left untouched. Other countries untouched.
Parent tip at batch start: b9a3c58b499159a6ec16790259ef4150837d8fb6
Fast-forwarded onto origin/main before work: b9a3c58b499159a6ec16790259ef4150837d8fb6 (includes overlay-cleanup c75f4ea: format tabs and daylight toggle below the image, and conditional 9:16 gallery logic from 4aa6224). That gallery logic was preserved and not rewritten.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-177–192 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited. Conditional 9:16 gallery logic was left in place.

DK-01-177  Nakskov Church, Nakskov
  night 16x9  library/world/Denmark/Nakskov/dk-01-177-16x9.png
    sha256 before  4122517bc661e40346e69b68ec398ee616bdea0cb1de3e3d0f945c379cc374d6
    sha256 after   4122517bc661e40346e69b68ec398ee616bdea0cb1de3e3d0f945c379cc374d6
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Nakskov/dk-01-177-daylight-16x9.png
    sha256         1117e3a63415755daf3d264de016f87197749ac7545ce84904c0b4faa942014a
  night 4x5  library/world/Denmark/Nakskov/dk-01-177-4x5.png
    sha256 before  6dbf413d847c6b2d4456cb7bcffab86d6a468490b0cdef42b8b80f90f2cf40f8
    sha256 after   6dbf413d847c6b2d4456cb7bcffab86d6a468490b0cdef42b8b80f90f2cf40f8
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Nakskov/dk-01-177-daylight-4x5.png
    sha256         1f75b6175d61bb565a3adc587135ae7dd2c057bf7a406da83caa3cc450975294
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-178  Maribo Lake, Maribo
  night 16x9  library/world/Denmark/Maribo/dk-01-178-16x9.png
    sha256 before  a938579f69bde28471c18eacbe4c851e17feb5d57457c394d90aec0945d55762
    sha256 after   a938579f69bde28471c18eacbe4c851e17feb5d57457c394d90aec0945d55762
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Maribo/dk-01-178-daylight-16x9.png
    sha256         7c4900238af3c48c4257a9c1c9d2d546409630bb95b3b2a349081bd959aee141
  night 4x5  library/world/Denmark/Maribo/dk-01-178-4x5.png
    sha256 before  5efc3ec061878a8434fd6157b14e504eb17b868215b2ec13ebdaadc30be6fe8d
    sha256 after   5efc3ec061878a8434fd6157b14e504eb17b868215b2ec13ebdaadc30be6fe8d
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Maribo/dk-01-178-daylight-4x5.png
    sha256         aff4295893dee41a9b5633a6eb8d806dd88785ed6b372c654f98790dff6e7df8
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-179  Aalholm Castle, Nysted
  night 16x9  library/world/Denmark/Nysted/dk-01-179-16x9.png
    sha256 before  6fc19c3983edeb6045911890ed4621651fab921dd7068193cefe1a9d303e19d4
    sha256 after   6fc19c3983edeb6045911890ed4621651fab921dd7068193cefe1a9d303e19d4
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Nysted/dk-01-179-daylight-16x9.png
    sha256         3f4eae28c5c3393349306655dd57bfffbc38ebe3aaab1f0f4b372eadfcaad976
  night 4x5  library/world/Denmark/Nysted/dk-01-179-4x5.png
    sha256 before  ce09dd206c497fc431e687ee9070f1a6bf2ea14efbdd6445001aa03c20c0b8bc
    sha256 after   ce09dd206c497fc431e687ee9070f1a6bf2ea14efbdd6445001aa03c20c0b8bc
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Nysted/dk-01-179-daylight-4x5.png
    sha256         1f404b594ca88242eb7b99e856f970ba1965cf523f0b299d73a55ca3e4ba97f1
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-180  Rødbyhavn Harbour, Rødbyhavn
  night 16x9  library/world/Denmark/Rødbyhavn/dk-01-180-16x9.png
    sha256 before  8da7762ea9a30bc0cee9eefbcf299c54d88c687619fd77de75d0e0cab29bcc6c
    sha256 after   8da7762ea9a30bc0cee9eefbcf299c54d88c687619fd77de75d0e0cab29bcc6c
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Rødbyhavn/dk-01-180-daylight-16x9.png
    sha256         0371867cba5066077342bd93aa4f9af5ea32a1bc954dfe8f7974370ba4e5c855
  night 4x5  library/world/Denmark/Rødbyhavn/dk-01-180-4x5.png
    sha256 before  acd847551a1f7873513456caa07a61ffff30a5b407227033633308bb8bdb1938
    sha256 after   acd847551a1f7873513456caa07a61ffff30a5b407227033633308bb8bdb1938
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Rødbyhavn/dk-01-180-daylight-4x5.png
    sha256         0cd455b91886bb0f2a664469a00863cb4235c2293c118349c47ecdddfce1fb0c
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-181  Hesnæs Harbour, Hesnæs
  night 16x9  library/world/Denmark/Hesnæs/dk-01-181-16x9.png
    sha256 before  8e825cdb3e772e4a58e16a83d8b8b606dbeb9f61182c60435ed8c12c28c185e9
