BATCH DK daylight variants DK-01-001 through DK-01-016
Date: 2026-09-25
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: Denmark preview cards already carry file_16x9_day / file_4x5_day for these paths and the Night/Daylight toggle. index.html was not edited.

DK-01-001  Nyhavn, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-001-16x9.png
    sha256 before  b65db6fd4687cc16d95ab3d01e61e166656b772e1ed652531e2de662741c111d
    sha256 after   b65db6fd4687cc16d95ab3d01e61e166656b772e1ed652531e2de662741c111d
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-001-daylight-16x9.png
    sha256         5afcd78983f6c5055ff29bfb915087d9db458dbcb3542b47f9ec30b4de52d7a9
  night 4x5  library/world/Denmark/Copenhagen/dk-01-001-4x5.png
    sha256 before  2b59eb5331a084aed78009c762613c43cc2f1d321655877dae580d622203f5ae
    sha256 after   2b59eb5331a084aed78009c762613c43cc2f1d321655877dae580d622203f5ae
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-001-daylight-4x5.png
    sha256         7b2999d41705703767a238a9922cab873d6aad5e408252ad960fd78539e348f0
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-002  The Little Mermaid, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-002-16x9.png
    sha256 before  5d24278d2487732851f13e7460fed2b8ea2980cb83e545ad03a7d58a3462b7fb
    sha256 after   5d24278d2487732851f13e7460fed2b8ea2980cb83e545ad03a7d58a3462b7fb
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-002-daylight-16x9.png
    sha256         d99f4eeb394a382835ae09b0e59a05eed9011c3fcc55616da8f94b9f08942840
  night 4x5  library/world/Denmark/Copenhagen/dk-01-002-4x5.png
    sha256 before  e580db1111acfcb62c52cc55e5e00a0d13b0116d5fb0c51bd0cbe77524cc5ee7
    sha256 after   e580db1111acfcb62c52cc55e5e00a0d13b0116d5fb0c51bd0cbe77524cc5ee7
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-002-daylight-4x5.png
    sha256         fd3f199a1e735c5299ad898fdb0389ff18110f56e3375eb3717b7023c4116a65
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-003  Amalienborg, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-003-16x9.png
    sha256 before  c9ba8ac104e7fe9e0824ecca13d9de4841532c59ed51982ed34e657437be1133
    sha256 after   c9ba8ac104e7fe9e0824ecca13d9de4841532c59ed51982ed34e657437be1133
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-003-daylight-16x9.png
    sha256         f8d5efe44f81f0b27eceba2b131e42d1f30464fe53944e247a4647a77bf74c3c
  night 4x5  library/world/Denmark/Copenhagen/dk-01-003-4x5.png
    sha256 before  392c3ba729d12a48c3dc24d8ba6b1dc608c86f7b58b32efa57e4ff8d74095ef9
    sha256 after   392c3ba729d12a48c3dc24d8ba6b1dc608c86f7b58b32efa57e4ff8d74095ef9
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-003-daylight-4x5.png
    sha256         4dcfa18884148f31e380c7d7c201fbe5a232ac4b0790ef38345ea38fb5f4fbae
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-004  Kronborg Castle, Helsingør
  night 16x9  library/world/Denmark/Helsingør/dk-01-004-16x9.png
    sha256 before  59a8491937747359420cc6c46bd0a790c9edebfc7fe91cc9e487d0e14c611a32
    sha256 after   59a8491937747359420cc6c46bd0a790c9edebfc7fe91cc9e487d0e14c611a32
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Helsingør/dk-01-004-daylight-16x9.png
    sha256         92c9abc5abb6af6db9539fd2b2bee44da7d236b79c9803a3c7ec9d79297c764a
  night 4x5  library/world/Denmark/Helsingør/dk-01-004-4x5.png
    sha256 before  7e16921f6d7ceb1ce46b3d8de4b1cf473939558ff765e1447ecc7c4b9d89b06a
    sha256 after   7e16921f6d7ceb1ce46b3d8de4b1cf473939558ff765e1447ecc7c4b9d89b06a
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Helsingør/dk-01-004-daylight-4x5.png
    sha256         706906cefd9240f2ed6b992a08e1e93e3a9988166583f8fb8797046ff6e84146
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-005  Frederiksborg Castle, Hillerød
  night 16x9  library/world/Denmark/Hillerød/dk-01-005-16x9.png
    sha256 before  a1148114a5a8f408f1b2022b7ed67e9ddaf6b6a1f7bbeaba62998e8f36f55cb5
    sha256 after   a1148114a5a8f408f1b2022b7ed67e9ddaf6b6a1f7bbeaba62998e8f36f55cb5
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Hillerød/dk-01-005-daylight-16x9.png
    sha256         23b57553b1d029a10562f3a3baa0666b42b7909227d64f7f134c369b05576d8e
  night 4x5  library/world/Denmark/Hillerød/dk-01-005-4x5.png
    sha256 before  642884871b380bf3771c17bb4b830bb277593968975072e49391ce65eb694540
    sha256 after   642884871b380bf3771c17bb4b830bb277593968975072e49391ce65eb694540
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Hillerød/dk-01-005-daylight-4x5.png
    sha256         3c859ccd9f2e66d992ae70f1eb12da30a5e95f985fe35f92f7f2ac4d6e095c26
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-006  Roskilde Cathedral, Roskilde
  night 16x9  library/world/Denmark/Roskilde/dk-01-006-16x9.png
    sha256 before  edd136468a9109cda6ffbf8d3ee2aa69a80b49ae30e3300a6bdf1eaec855ee52
    sha256 after   edd136468a9109cda6ffbf8d3ee2aa69a80b49ae30e3300a6bdf1eaec855ee52
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Roskilde/dk-01-006-daylight-16x9.png
    sha256         1038c8fc499dfec288d2495b7d0de08425134003fb9b015eb1dff63d22804a92
