BATCH DK daylight variants DK-01-033 through DK-01-048
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-033 through DK-01-048 has a night master pair. None is daylight-only.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-033–048 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-033  Maribo Cathedral, Maribo
  night 16x9  library/world/Denmark/Maribo/dk-01-033-16x9.png
    sha256 before  0ab604b82ce0892935c1332d477439dc5c4b08f617c74cb1562b0f90c07a4f66
    sha256 after   0ab604b82ce0892935c1332d477439dc5c4b08f617c74cb1562b0f90c07a4f66
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Maribo/dk-01-033-daylight-16x9.png
    sha256         c456f5ffc7ae56abfce0aaab5caa26bcc95d5742b707d6f96c378e3c4548d9ad
  night 4x5  library/world/Denmark/Maribo/dk-01-033-4x5.png
    sha256 before  25f048db4de98d30f178a2e5086ad172eb39fc0f2dff8f8414f960aa05507022
    sha256 after   25f048db4de98d30f178a2e5086ad172eb39fc0f2dff8f8414f960aa05507022
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Maribo/dk-01-033-daylight-4x5.png
    sha256         5ffb05c32da619d90a15b8835833e9de7bfd6e2aefefb3c58a468fbe1703f646
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

