BATCH DK daylight variants DK-01-145 through DK-01-160
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-145 through DK-01-160 has a night master pair. None is daylight-only. None already had a *-daylight-* variant.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-145–160 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-145  Børsen, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-145-16x9.png
    sha256 before  31195f8e57e9b55d42fda5c5e55ca16a577c28e309ee79276158d5a87914d20a
    sha256 after   31195f8e57e9b55d42fda5c5e55ca16a577c28e309ee79276158d5a87914d20a
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-145-daylight-16x9.png
    sha256         9fe87aca1f18b35acada112fd57f6908f42ba41fe0a5ebb3f9be8f62c6e4a602
  night 4x5  library/world/Denmark/Copenhagen/dk-01-145-4x5.png
    sha256 before  e122d8f67adaa407b6d4bf50aba77dd5605df48b51a892e4ef2f953ed2f18393
    sha256 after   e122d8f67adaa407b6d4bf50aba77dd5605df48b51a892e4ef2f953ed2f18393
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-145-daylight-4x5.png
    sha256         51bda533fbaf15030353b5ed269c7ecef75b53c30aec333ca27b8ce3b4bdbf47
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-146  Holmens Kirke, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-146-16x9.png
    sha256 before  9dd243a6f920f9b825c5a56426a6045dd6724a54c412307ca4ce06b595266f64
    sha256 after   9dd243a6f920f9b825c5a56426a6045dd6724a54c412307ca4ce06b595266f64
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-146-daylight-16x9.png
    sha256         f71dd61d1ef90760bd44cd5cbd78288e6e951deb71824094fe1bebe28fbaacfe
  night 4x5  library/world/Denmark/Copenhagen/dk-01-146-4x5.png
    sha256 before  c019017c09fced9d1f0a01028daa9d828ab25486639b6a46e931725531d9dc3e
    sha256 after   c019017c09fced9d1f0a01028daa9d828ab25486639b6a46e931725531d9dc3e
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-146-daylight-4x5.png
    sha256         fdd4e038363fec8447fb1151bdeb046bdfa9d40ef11a291c07478d5cb141d076
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-147  Gefion Fountain, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-147-16x9.png
    sha256 before  7868f8e4fedc41c904a53c85cb7a8c7e0b1e9f55600427ab561920b632e9fcdd
    sha256 after   7868f8e4fedc41c904a53c85cb7a8c7e0b1e9f55600427ab561920b632e9fcdd
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-147-daylight-16x9.png
    sha256         a9a56ba76aac168377e3a017139df12a086a297cbaab61670dd7a7220778f3ef
  night 4x5  library/world/Denmark/Copenhagen/dk-01-147-4x5.png
    sha256 before  d13321c475c86b2de5e86c0b481a7a393c74d379b68839f63ed345a58bfd4680
    sha256 after   d13321c475c86b2de5e86c0b481a7a393c74d379b68839f63ed345a58bfd4680
    night master   IDENTICAL
