BATCH DK daylight variants DK-01-113 through DK-01-128
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-113 through DK-01-128 has a night master pair. None is daylight-only. None already had a *-daylight-* variant.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-113–128 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-113  Vor Frue, Svendborg
  night 16x9  library/world/Denmark/Svendborg/dk-01-113-16x9.png
    sha256 before  dab0ff27b2ee1a05924f3073c71b7f9e7bc624393a35b9f25004ae1b52490a36
    sha256 after   dab0ff27b2ee1a05924f3073c71b7f9e7bc624393a35b9f25004ae1b52490a36
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Svendborg/dk-01-113-daylight-16x9.png
    sha256         9c5a6ac7d047ffe04b65d96f59fa33e3556bce0e4c6d87afb73a8721d81a49f7
  night 4x5  library/world/Denmark/Svendborg/dk-01-113-4x5.png
    sha256 before  478b780bf31f4d6290ac2a1ef242767c7d475cf5533ec513e0a02dc0a35c73e6
    sha256 after   478b780bf31f4d6290ac2a1ef242767c7d475cf5533ec513e0a02dc0a35c73e6
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Svendborg/dk-01-113-daylight-4x5.png
    sha256         418cf2c3eaae271250f1a9e8cdde521c8a06523b6cfabdeb79c47a233962da46
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-114  Marstal Harbour, Marstal
  night 16x9  library/world/Denmark/Marstal/dk-01-114-16x9.png
    sha256 before  27a2c26bc7f05621107307e40dd46b7deff5e9ed21238c0a26b2f722de2c39f5
    sha256 after   27a2c26bc7f05621107307e40dd46b7deff5e9ed21238c0a26b2f722de2c39f5
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Marstal/dk-01-114-daylight-16x9.png
    sha256         fee4ab169a64e41887b6ba0987c0d68416fa1b5215f3b08cf65376d7939d538b
  night 4x5  library/world/Denmark/Marstal/dk-01-114-4x5.png
    sha256 before  a316cfa9fec5625cf75521bb7a5bb3429f9f1d718a4f1e9bed5f4657fcdd2d08
    sha256 after   a316cfa9fec5625cf75521bb7a5bb3429f9f1d718a4f1e9bed5f4657fcdd2d08
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Marstal/dk-01-114-daylight-4x5.png
    sha256         a631151d59ddac5ebac30cc84c38cd1a2ac2ea8780ab68139c41f79ab79a113c
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-115  Bagenkop Harbour, Bagenkop
  night 16x9  library/world/Denmark/Bagenkop/dk-01-115-16x9.png
    sha256 before  7318aa1705ecb8b49eb05f58146763cb1d9850c3bf2f97d20c67932a6f9eb4a3
    sha256 after   7318aa1705ecb8b49eb05f58146763cb1d9850c3bf2f97d20c67932a6f9eb4a3
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Bagenkop/dk-01-115-daylight-16x9.png
    sha256         04d7a0a07ec3d3da7bfae443afd865e58c11907fdf6368eeafa9e6c74a9fdd3f
  night 4x5  library/world/Denmark/Bagenkop/dk-01-115-4x5.png
    sha256 before  43c1deb1fcf225891e7760ca7a3996e0104fed768a1105562921ba6e39b884d9
    sha256 after   43c1deb1fcf225891e7760ca7a3996e0104fed768a1105562921ba6e39b884d9
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Bagenkop/dk-01-115-daylight-4x5.png
    sha256         b4d020d6c24eefa86eda6630fd51cab49615a669746a35f4f05f6a69a13ecbd9
